
bomb:     file format elf64-x86-64
 4cf0c0 388ee338 8ee3380e 3594d750 5e43790d  8..8..8.5..P^Cy.
 4cf0d0 cccccccc cccccc0c 300cc330 0cc3300c  ........0..0..0.
 4cf0e0 e8a28b2e bae8a20b 16b29085 2c64210b  ............,d!.
 4cf0f0 aaaaaaaa aaaaaa0a 703d0ad7 a3703d0a  ........p=...p=.
 4cf100 d8899dd8 899dd809 25b497d0 5e427b09  ........%...^B{.
 4cf110 24499224 49922409 08cb3d8d b0dcd308  $I.$I.$...=.....
 4cf120 88888888 88888808 10420821 84104208  .........B.!..B.
 4cf130 ffffffff ffffff07 f0c1071f 7cf0c107  ............|...
 4cf140 87878787 87878707 50077550 07755007  ........P.uP.uP.
 4cf150 1cc7711c c7711c07 00000000 00000000  ..q..q..........
 4cf160 30313233 34353637 38396162 63646566  0123456789abcdef
 4cf170 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 4cf180 7778797a 00000000 00000000 00000000  wxyz............
 4cf190 00000000 00000000 00000000 00000000  ................
 4cf1a0 30313233 34353637 38394142 43444546  0123456789ABCDEF
 4cf1b0 4748494a 4b4c4d4e 4f505152 53545556  GHIJKLMNOPQRSTUV
 4cf1c0 5758595a 00000000 00000000 00000000  WXYZ............
 4cf1d0 00000000 00000000 00000000 00000000  ................
 4cf1e0 2f757372 2f6c6962 2f783836 5f36342d  /usr/lib/x86_64-
 4cf1f0 6c696e75 782d676e 752f6763 6f6e7600  linux-gnu/gconv.
 4cf200 696e7465 726e616c 5f756373 32726576  internal_ucs2rev
 4cf210 65727365 5f6c6f6f 705f7369 6e676c65  erse_loop_single
 4cf220 00000000 00000000 00000000 00000000  ................
 4cf230 00000000 00000000 00000000 00000000  ................
 4cf240 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf250 6d5f696e 7465726e 616c5f75 63733272  m_internal_ucs2r
 4cf260 65766572 73650000 00000000 00000000  everse..........
 4cf270 00000000 00000000 00000000 00000000  ................
 4cf280 75637332 72657665 7273655f 696e7465  ucs2reverse_inte
 4cf290 726e616c 5f6c6f6f 705f7369 6e676c65  rnal_loop_single
 4cf2a0 00000000 00000000 00000000 00000000  ................
 4cf2b0 00000000 00000000 00000000 00000000  ................
 4cf2c0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf2d0 6d5f7563 73327265 76657273 655f696e  m_ucs2reverse_in
 4cf2e0 7465726e 616c0000 00000000 00000000  ternal..........
 4cf2f0 00000000 00000000 00000000 00000000  ................
 4cf300 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf310 6d5f696e 7465726e 616c5f75 63733200  m_internal_ucs2.
 4cf320 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf330 6d5f7563 73325f69 6e746572 6e616c00  m_ucs2_internal.
 4cf340 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf350 6d5f7574 66385f69 6e746572 6e616c00  m_utf8_internal.
 4cf360 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf370 6d5f696e 7465726e 616c5f75 74663800  m_internal_utf8.
 4cf380 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf390 6d5f696e 7465726e 616c5f61 73636969  m_internal_ascii
 4cf3a0 00000000 00000000 00000000 00000000  ................
 4cf3b0 00000000 00000000 00000000 00000000  ................
 4cf3c0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf3d0 6d5f6173 6369695f 696e7465 726e616c  m_ascii_internal
 4cf3e0 00000000 00000000 00000000 00000000  ................
 4cf3f0 00000000 00000000 00000000 00000000  ................
 4cf400 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf410 6d5f7563 73346c65 5f696e74 65726e61  m_ucs4le_interna
 4cf420 6c000000 00000000 00000000 00000000  l...............
 4cf430 00000000 00000000 00000000 00000000  ................
 4cf440 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf450 6d5f696e 7465726e 616c5f75 6373346c  m_internal_ucs4l
 4cf460 65000000 00000000 00000000 00000000  e...............
 4cf470 00000000 00000000 00000000 00000000  ................
 4cf480 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf490 6d5f7563 73345f69 6e746572 6e616c00  m_ucs4_internal.
 4cf4a0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 4cf4b0 6d5f696e 7465726e 616c5f75 63733400  m_internal_ucs4.
 4cf4c0 63616e6e 6f742061 70706c79 20616464  cannot apply add
 4cf4d0 6974696f 6e616c20 6d656d6f 72792070  itional memory p
 4cf4e0 726f7465 6374696f 6e206166 74657220  rotection after 
 4cf4f0 72656c6f 63617469 6f6e0000 00000000  relocation......
 4cf500 5f646c66 6f5f6d61 7070696e 67735f73  _dlfo_mappings_s
 4cf510 65676d65 6e745f61 6c6c6f63 61746500  egment_allocate.
 4cf520 5f5f7770 72696e74 665f6275 66666572  __wprintf_buffer
 4cf530 5f61735f 66696c65 5f636f6d 6d697400  _as_file_commit.
 4cf540 d8aaf3ff 2796f3ff 2796f3ff 2796f3ff  ....'...'...'...
 4cf550 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf560 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf570 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf580 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf590 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf5a0 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf5b0 109ef3ff 2796f3ff 828ef3ff 2796f3ff  ....'.......'...
 4cf5c0 109ef3ff 109ef3ff 109ef3ff 2796f3ff  ............'...
 4cf5d0 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf5e0 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf5f0 2796f3ff 2796f3ff 968cf3ff 2796f3ff  '...'.......'...
 4cf600 2796f3ff 2796f3ff 2796f3ff 379ef3ff  '...'...'...7...
 4cf610 2796f3ff 2796f3ff fa9bf3ff 2796f3ff  '...'.......'...
 4cf620 2796f3ff 2796f3ff 2796f3ff 2796f3ff  '...'...'...'...
 4cf630 109ef3ff 6fecf3ff 329af3ff bbe5f3ff  ....o...2.......
 4cf640 109ef3ff 109ef3ff 109ef3ff 2796f3ff  ............'...
 4cf650 c6f3f3ff 2796f3ff 2796f3ff 2796f3ff  ....'...'...'...
 4cf660 2796f3ff d299f3ff 4c07f4ff 239ef3ff  '.......L...#...
 4cf670 2796f3ff 2796f3ff 00a6f3ff 2796f3ff  '...'.......'...
 4cf680 c2e5f3ff 2796f3ff 2796f3ff 379ef3ff  ....'...'...7...
 4cf690 9d8af3ff b087f3ff b087f3ff b087f3ff  ................
 4cf6a0 b087f3ff b087f3ff b087f3ff b087f3ff  ................
 4cf6b0 b087f3ff b087f3ff b087f3ff b087f3ff  ................
 4cf6c0 b087f3ff b087f3ff b087f3ff b087f3ff  ................
 4cf6d0 b087f3ff b087f3ff b087f3ff b087f3ff  ................
 4cf6e0 b087f3ff 5889f3ff b087f3ff b087f3ff  ....X...........
 4cf6f0 b087f3ff b087f3ff b087f3ff b087f3ff  ................
 4cf700 288bf3ff b087f3ff 4389f3ff b087f3ff  (.......C.......
 4cf710 0a8bf3ff e98af3ff b087f3ff b087f3ff  ................
 4cf720 b087f3ff 9d8af3ff b087f3ff b087f3ff  ................
 4cf730 4389f3ff b087f3ff b087f3ff b28af3ff  C...............
 4cf740 b087f3ff b087f3ff 4389f3ff 798cf3ff  ........C...y...
 4cf750 4589f3ff fa8ff3ff fa8ff3ff fa8ff3ff  E...............
 4cf760 4589f3ff 4589f3ff 4589f3ff 4589f3ff  E...E...E...E...
 4cf770 4589f3ff 4589f3ff 4589f3ff 4589f3ff  E...E...E...E...
 4cf780 4589f3ff 4589f3ff 4589f3ff 8d8af3ff  E...E...E.......
 4cf790 4589f3ff 4589f3ff 4589f3ff 4589f3ff  E...E...E...E...
 4cf7a0 2a94f3ff 4589f3ff 4589f3ff f199f3ff  *...E...E.......
 4cf7b0 4589f3ff 4589f3ff 4589f3ff 4589f3ff  E...E...E...E...
 4cf7c0 4589f3ff fa8ff3ff 0c9cf3ff 2998f3ff  E...........)...
 4cf7d0 a597f3ff fa8ff3ff fa8ff3ff fa8ff3ff  ................
 4cf7e0 4589f3ff b797f3ff 4589f3ff 4589f3ff  E.......E...E...
 4cf7f0 4589f3ff 4589f3ff c997f3ff 03b8f3ff  E...E...........
 4cf800 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf810 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf820 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf830 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf840 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf850 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf860 5c93f3ff 5c93f3ff 5c93f3ff c496f3ff  \...\...\.......
 4cf870 5c93f3ff c98bf3ff 5c93f3ff c496f3ff  \.......\.......
 4cf880 c496f3ff c496f3ff 5c93f3ff 5c93f3ff  ........\...\...
 4cf890 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf8a0 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf8b0 5c93f3ff dd89f3ff 5c93f3ff 5c93f3ff  \.......\...\...
 4cf8c0 5c93f3ff 5c93f3ff c496f3ff 5c93f3ff  \...\.......\...
 4cf8d0 5c93f3ff 4199f3ff 5c93f3ff 5c93f3ff  \...A...\...\...
 4cf8e0 5c93f3ff 5c93f3ff 5c93f3ff c496f3ff  \...\...\.......
 4cf8f0 c496f3ff 7997f3ff c496f3ff c496f3ff  ....y...........
 4cf900 c496f3ff c496f3ff 5c93f3ff c496f3ff  ........\.......
 4cf910 5c93f3ff 5c93f3ff 5c93f3ff 5c93f3ff  \...\...\...\...
 4cf920 1997f3ff c496f3ff c496f3ff 5c93f3ff  ............\...
 4cf930 5c93f3ff 47a3f3ff 5c93f3ff c496f3ff  \...G...\.......
 4cf940 5c93f3ff 5c93f3ff c496f3ff 9f23f4ff  \...\........#..
 4cf950 9123f4ff 9c23f4ff 3324f4ff 9c23f4ff  .#...#..3$...#..
 4cf960 9c23f4ff 9c23f4ff 9c23f4ff 9c23f4ff  .#...#...#...#..
 4cf970 9c23f4ff 9c23f4ff 2824f4ff 9c23f4ff  .#...#..($...#..
 4cf980 9c23f4ff 9c23f4ff 9c23f4ff 9c23f4ff  .#...#...#...#..
 4cf990 9c23f4ff 9c23f4ff 9c23f4ff 9c23f4ff  .#...#...#...#..
 4cf9a0 9c23f4ff 2024f4ff 8c23f4ff 7b28f4ff  .#.. $...#..{(..
 4cf9b0 8827f4ff 6728f4ff 8827f4ff 8827f4ff  .'..g(...'...'..
 4cf9c0 8827f4ff 8827f4ff 8827f4ff 8827f4ff  .'...'...'...'..
 4cf9d0 8827f4ff 5c28f4ff 8827f4ff 8827f4ff  .'..\(...'...'..
 4cf9e0 8827f4ff 8827f4ff 8827f4ff 8827f4ff  .'...'...'...'..
 4cf9f0 8827f4ff 8827f4ff 8827f4ff 8827f4ff  .'...'...'...'..
 4cfa00 5428f4ff a023f4ff cd27f4ff dc27f4ff  T(...#...'...'..
 4cfa10 3228f4ff dc27f4ff dc27f4ff dc27f4ff  2(...'...'...'..
 4cfa20 dc27f4ff dc27f4ff dc27f4ff dc27f4ff  .'...'...'...'..
 4cfa30 2a28f4ff dc27f4ff dc27f4ff dc27f4ff  *(...'...'...'..
 4cfa40 dc27f4ff dc27f4ff dc27f4ff dc27f4ff  .'...'...'...'..
 4cfa50 dc27f4ff dc27f4ff dc27f4ff 4628f4ff  .'...'...'..F(..
 4cfa60 8c23f4ff 1928f4ff 0027f4ff 0528f4ff  .#...(...'...(..
 4cfa70 0027f4ff 0027f4ff 0027f4ff 0027f4ff  .'...'...'...'..
 4cfa80 0027f4ff 0027f4ff 0027f4ff fa27f4ff  .'...'...'...'..
 4cfa90 0027f4ff 0027f4ff 0027f4ff 0027f4ff  .'...'...'...'..
 4cfaa0 0027f4ff 0027f4ff 0027f4ff 0027f4ff  .'...'...'...'..
 4cfab0 0027f4ff 0027f4ff f227f4ff 7423f4ff  .'...'...'..t#..
 4cfac0 c827f4ff d426f4ff e627f4ff d426f4ff  .'...&...'...&..
 4cfad0 d426f4ff d426f4ff d426f4ff d426f4ff  .&...&...&...&..
 4cfae0 d426f4ff d426f4ff db27f4ff d426f4ff  .&...&...'...&..
 4cfaf0 d426f4ff d426f4ff d426f4ff d426f4ff  .&...&...&...&..
 4cfb00 d426f4ff d426f4ff d426f4ff d426f4ff  .&...&...&...&..
 4cfb10 d426f4ff d327f4ff 7424f4ff 9e27f4ff  .&...'..t$...'..
 4cfb20 5823f4ff 4823f4ff 5823f4ff 5823f4ff  X#..H#..X#..X#..
 4cfb30 5823f4ff 5823f4ff 5823f4ff 5823f4ff  X#..X#..X#..X#..
 4cfb40 5823f4ff b427f4ff 5823f4ff 5823f4ff  X#...'..X#..X#..
 4cfb50 5823f4ff 5823f4ff 5823f4ff 5823f4ff  X#..X#..X#..X#..
 4cfb60 5823f4ff 5823f4ff 5823f4ff 5823f4ff  X#..X#..X#..X#..
 4cfb70 a927f4ff 00000000 00000000 00000000  .'..............
 4cfb80 ffffffff ffffffff 00000000 00000000  ................
 4cfb90 11000000 00000000 10000000 00000000  ................
 4cfba0 2f766172 2f72756e 2f6e7363 642f736f  /var/run/nscd/so
 4cfbb0 00000000 00000000 00000000 00000000  ................
 4cfbc0 00000000 00000080 00000000 00000000  ................
 4cfbd0 d0d0d0d0 d0d0d0d0 d0d0d0d0 d0d0d0d0  ................
 4cfbe0 0a0a0a0a 0a0a0a0a 0a0a0a0a 0a0a0a0a  ................
 4cfbf0 01000000 00000000 01000000 00000000  ................
 4cfc00 00000080 00000000 00000000 00000000  ................
 4cfc10 00000000 00000080 01800000 00000000  ................
 4cfc20 00000000 00000080 01000000 00000000  ................
 4cfc30 ffffffff ffffffff feff0000 00000000  ................
 4cfc40 ffffffff ffffffff fe7f0000 00000000  ................
 4cfc50 00000000 00000000 00000000 00000180  ................
 4cfc60 00000000 00000000 00000000 00000100  ................
 4cfc70 ffffffff ffffffff ffffffff fffffeff  ................
 4cfc80 ffffffff ffffffff ffffffff fffffe7f  ................
 4cfc90 00000000 00000000 00000000 0000ff3f  ...............?
 4cfca0 00000000 00000000 00000000 0080ff7f  ................
 4cfcb0 00000000 00000000 00000000 00000080  ................
 4cfcc0 00000000 00000000 00000000 0000ff7f  ................
 4cfcd0 00000000 00000000 00000000 0000ffff  ................
 4cfce0 3f3f3f3f 3f3f3f3f 3f3f3f3f 3f3f3f3f  ????????????????
 4cfcf0 99999999 99999999 99999999 99999999  ................
 4cfd00 20202020 20202020 20202020 20202020                  
 4cfd10 01000000 00000000 00000000 00000000  ................
 4cfd20 ffffffff ffffffff ffffffff ffffff7f  ................
 4cfd30 ffffffff ffffff7f 00000000 00000000  ................
 4cfd40 00000000 000000a0 00000000 00000000  ................
 4cfd50 ffffffff ffffff00 ffff0000 ff000000  ................
 4cfd60 00000000 00000000 ffffffff ffffffff  ................
 4cfd70 00000000 00000000 03000000 00000000  ................
 4cfd80 00000000 00000000 06000000 00000000  ................
 4cfd90 00000000 00000000 08000000 00000000  ................
 4cfda0 01000000 01000000 01000000 01000000  ................
 4cfdb0 00000000 00000000 10000000 00000000  ................
 4cfdc0 00e3f4ff 50e3f4ff 60e3f4ff 10e3f4ff  ....P...`.......
 4cfdd0 20e3f4ff 38e3f4ff 70e3f4ff 88e3f4ff   ...8...p.......
 4cfde0 10e3f4ff d0e2f4ff 7880f5ff b881f5ff  ........x.......
 4cfdf0 f882f5ff 3884f5ff 7885f5ff b886f5ff  ....8...x.......
 4cfe00 f887f5ff 3889f5ff 788af5ff b88bf5ff  ....8...x.......
 4cfe10 f88cf5ff 388ef5ff 788ff5ff b890f5ff  ....8...x.......
 4cfe20 f891f5ff d87ff5ff 2897f5ff f897f5ff  ........(.......
 4cfe30 c898f5ff 8899f5ff 589af5ff 289bf5ff  ........X...(...
 4cfe40 f89bf5ff c89cf5ff 989df5ff 689ef5ff  ............h...
 4cfe50 389ff5ff 08a0f5ff d8a0f5ff a8a1f5ff  8...............
 4cfe60 78a2f5ff 9896f5ff f8aef5ff 08aff5ff  x...............
 4cfe70 18aff5ff 28aff5ff 38aff5ff 48aff5ff  ....(...8...H...
 4cfe80 58aff5ff 68aff5ff 78aff5ff 88aff5ff  X...h...x.......
 4cfe90 98aff5ff a8aff5ff b8aff5ff c8aff5ff  ................
 4cfea0 d8aff5ff e8aff5ff f8aff5ff 08b0f5ff  ................
 4cfeb0 28b0f5ff 38b0f5ff 48b0f5ff 68b0f5ff  (...8...H...h...
 4cfec0 88b0f5ff a8b0f5ff c8b0f5ff e8b0f5ff  ................
 4cfed0 08b1f5ff 28b1f5ff 48b1f5ff 68b1f5ff  ....(...H...h...
 4cfee0 88b1f5ff a8b1f5ff 38ccf5ff b8cdf5ff  ........8.......
 4cfef0 38cff5ff b8d0f5ff 38d2f5ff b8d3f5ff  8.......8.......
 4cff00 38d5f5ff b8d6f5ff 38d8f5ff b8d9f5ff  8.......8.......
 4cff10 38dbf5ff b8dcf5ff 38def5ff b8dff5ff  8.......8.......
 4cff20 38e1f5ff 68cbf5ff 38e4f5ff 28e5f5ff  8...h...8...(...
 4cff30 18e6f5ff 08e7f5ff f8e7f5ff e8e8f5ff  ................
 4cff40 d8e9f5ff c8eaf5ff b8ebf5ff a8ecf5ff  ................
 4cff50 98edf5ff 88eef5ff 78eff5ff 68f0f5ff  ........x...h...
 4cff60 58f1f5ff 88e3f5ff 00000000 00000000  X...............
 4cff70 00000000 00000000 00000000 00000000  ................
 4cff80 7f454c46 02010100 00000000 00000000  .ELF............
 4cff90 00000000 00000000 00000000 00000000  ................
 4cffa0 2f6c6962 2f783836 5f36342d 6c696e75  /lib/x86_64-linu
 4cffb0 782d676e 752f002f 7573722f 6c69622f  x-gnu/./usr/lib/
 4cffc0 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 4cffd0 2f002f6c 69622f00 2f757372 2f6c6962  /./lib/./usr/lib
 4cffe0 2f000000 00000000 00000000 00000000  /...............
 4cfff0 00000000 00000000 00000000 00000000  ................
 4d0000 07000000 0d000000 1f000000 3d000000  ............=...
 4d0010 7f000000 fb000000 fd010000 fd030000  ................
 4d0020 f7070000 fd0f0000 ff1f0000 fd3f0000  .............?..
 4d0030 ed7f0000 f1ff0000 ffff0100 fbff0300  ................
 4d0040 ffff0700 fdff0f00 f7ff1f00 fdff3f00  ..............?.
 4d0050 f1ff7f00 fdffff00 d9ffff01 fbffff03  ................
 4d0060 d9ffff07 c7ffff0f fdffff1f ddffff3f  ...............?
 4d0070 ffffff7f fbffffff 3a092e64 01000000  ........:..d....
 4d0080 47434f4e 565f5041 54480047 4554434f  GCONV_PATH.GETCO
 4d0090 4e465f44 49520047 4c494243 5f54554e  NF_DIR.GLIBC_TUN
 4d00a0 41424c45 5300484f 5354414c 49415345  ABLES.HOSTALIASE
 4d00b0 53004c44 5f415544 4954004c 445f4249  S.LD_AUDIT.LD_BI
 4d00c0 4e445f4e 4f54004c 445f4249 4e445f4e  ND_NOT.LD_BIND_N
 4d00d0 4f57004c 445f4445 42554700 4c445f44  OW.LD_DEBUG.LD_D
 4d00e0 45425547 5f4f5554 50555400 4c445f44  EBUG_OUTPUT.LD_D
 4d00f0 594e414d 49435f57 45414b00 4c445f48  YNAMIC_WEAK.LD_H
 4d0100 57434150 5f4d4153 4b004c44 5f4c4942  WCAP_MASK.LD_LIB
 4d0110 52415259 5f504154 48004c44 5f4f5249  RARY_PATH.LD_ORI
 4d0120 47494e5f 50415448 004c445f 5052454c  GIN_PATH.LD_PREL
 4d0130 4f414400 4c445f50 524f4649 4c45004c  OAD.LD_PROFILE.L
 4d0140 445f5348 4f575f41 55585600 4c445f56  D_SHOW_AUXV.LD_V
 4d0150 4552424f 5345004c 445f5741 524e004c  ERBOSE.LD_WARN.L
 4d0160 4f43414c 444f4d41 494e004c 4f435041  OCALDOMAIN.LOCPA
 4d0170 5448004d 414c4c4f 435f4152 454e415f  TH.MALLOC_ARENA_
 4d0180 4d415800 4d414c4c 4f435f41 52454e41  MAX.MALLOC_ARENA
 4d0190 5f544553 54004d41 4c4c4f43 5f4d4d41  _TEST.MALLOC_MMA
 4d01a0 505f4d41 585f004d 414c4c4f 435f4d4d  P_MAX_.MALLOC_MM
 4d01b0 41505f54 48524553 484f4c44 5f004d41  AP_THRESHOLD_.MA
 4d01c0 4c4c4f43 5f504552 54555242 5f004d41  LLOC_PERTURB_.MA
 4d01d0 4c4c4f43 5f544f50 5f504144 5f004d41  LLOC_TOP_PAD_.MA
 4d01e0 4c4c4f43 5f545241 4345004d 414c4c4f  LLOC_TRACE.MALLO
 4d01f0 435f5452 494d5f54 48524553 484f4c44  C_TRIM_THRESHOLD
 4d0200 5f004e49 535f5041 5448004e 4c535041  _.NIS_PATH.NLSPA
 4d0210 54480052 45534f4c 565f484f 53545f43  TH.RESOLV_HOST_C
 4d0220 4f4e4600 5245535f 4f505449 4f4e5300  ONF.RES_OPTIONS.
 4d0230 544d5044 49520054 5a444952 00000000  TMPDIR.TZDIR....
 4d0240 69353836 00000000 00693638 36000000  i586.....i686...
 4d0250 00006861 7377656c 6c000078 656f6e5f  ..haswell..xeon_
 4d0260 70686900 00000000 00000000 00000000  phi.............
 4d0270 73736532 00000000 00783836 5f363400  sse2.....x86_64.
 4d0280 00006176 78353132 5f310000 4acff6ff  ..avx512_1..J...
 4d0290 74cdf6ff 74cdf6ff 0fd1f6ff 74cdf6ff  t...t.......t...
 4d02a0 74cdf6ff e7cef6ff 74cdf6ff 74cdf6ff  t.......t...t...
 4d02b0 74cdf6ff 5ccdf6ff a7cef6ff 74cdf6ff  t...\.......t...
 4d02c0 53cef6ff dacdf6ff 8ecdf6ff 74cdf6ff  S...........t...
 4d02d0 74cdf6ff 26d0f6ff 87d0f6ff 74cdf6ff  t...&.......t...
 4d02e0 b7cff6ff 54d1f6ff 2cd1f6ff efcef6ff  ....T...,.......
 4d02f0 d6d0f6ff ebd1f6ff b4d1f6ff 1ccdf6ff  ................
 4d0300 1ccdf6ff 8ccef6ff 1ccdf6ff 1ccdf6ff  ................
 4d0310 1ccdf6ff 01cdf6ff 4ccef6ff 1ccdf6ff  ........L.......
 4d0320 f8cdf6ff 7fcdf6ff 33cdf6ff 1ccdf6ff  ........3.......
 4d0330 1ccdf6ff cbcff6ff 2cd0f6ff 1ccdf6ff  ........,.......
 4d0340 5ccff6ff 00000000 00000000 00000000  \...............
 4d0350 00000000 00000000 00000000 00000000  ................
 4d0360 55435334 2f2f0049 534f2d31 30363436  UCS4//.ISO-10646
 4d0370 2f554353 342f0055 43532d34 2f2f0049  /UCS4/.UCS-4//.I
 4d0380 534f2d31 30363436 2f554353 342f0055  SO-10646/UCS4/.U
 4d0390 43532d34 42452f2f 0049534f 2d313036  CS-4BE//.ISO-106
 4d03a0 34362f55 4353342f 00435355 4353342f  46/UCS4/.CSUCS4/
 4d03b0 2f004953 4f2d3130 3634362f 55435334  /.ISO-10646/UCS4
 4d03c0 2f004953 4f2d3130 3634362f 2f004953  /.ISO-10646//.IS
 4d03d0 4f2d3130 3634362f 55435334 2f003130  O-10646/UCS4/.10
 4d03e0 3634362d 313a3139 39332f2f 0049534f  646-1:1993//.ISO
 4d03f0 2d313036 34362f55 4353342f 00313036  -10646/UCS4/.106
 4d0400 34362d31 3a313939 332f5543 53342f00  46-1:1993/UCS4/.
 4d0410 49534f2d 31303634 362f5543 53342f00  ISO-10646/UCS4/.
 4d0420 4f534630 30303130 3130342f 2f004953  OSF00010104//.IS
 4d0430 4f2d3130 3634362f 55435334 2f004f53  O-10646/UCS4/.OS
 4d0440 46303030 31303130 352f2f00 49534f2d  F00010105//.ISO-
 4d0450 31303634 362f5543 53342f00 4f534630  10646/UCS4/.OSF0
 4d0460 30303130 3130362f 2f004953 4f2d3130  0010106//.ISO-10
 4d0470 3634362f 55435334 2f005743 4841525f  646/UCS4/.WCHAR_
 4d0480 542f2f00 494e5445 524e414c 00555446  T//.INTERNAL.UTF
 4d0490 382f2f00 49534f2d 31303634 362f5554  8//.ISO-10646/UT
 4d04a0 46382f00 5554462d 382f2f00 49534f2d  F8/.UTF-8//.ISO-
 4d04b0 31303634 362f5554 46382f00 49534f2d  10646/UTF8/.ISO-
 4d04c0 49522d31 39332f2f 0049534f 2d313036  IR-193//.ISO-106
 4d04d0 34362f55 5446382f 004f5346 30353031  46/UTF8/.OSF0501
 4d04e0 30303031 2f2f0049 534f2d31 30363436  0001//.ISO-10646
 4d04f0 2f555446 382f0049 534f2d31 30363436  /UTF8/.ISO-10646
 4d0500 2f555446 2d382f00 49534f2d 31303634  /UTF-8/.ISO-1064
 4d0510 362f5554 46382f00 55435332 2f2f0049  6/UTF8/.UCS2//.I
 4d0520 534f2d31 30363436 2f554353 322f0055  SO-10646/UCS2/.U
 4d0530 43532d32 2f2f0049 534f2d31 30363436  CS-2//.ISO-10646
 4d0540 2f554353 322f004f 53463030 30313031  /UCS2/.OSF000101
 4d0550 30302f2f 0049534f 2d313036 34362f55  00//.ISO-10646/U
 4d0560 4353322f 004f5346 30303031 30313031  CS2/.OSF00010101
 4d0570 2f2f0049 534f2d31 30363436 2f554353  //.ISO-10646/UCS
 4d0580 322f004f 53463030 30313031 30322f2f  2/.OSF00010102//
 4d0590 0049534f 2d313036 34362f55 4353322f  .ISO-10646/UCS2/
